id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_attendance_officer,student.attendance.user,model_oe_student_attendance,group_student_attendance_user,1,1,1,1
access_student_attendance_user,student.attendance.system.user,model_oe_student_attendance,group_student_attendance,1,1,1,0
access_student_attendance_system_user,student.attendance.system.user,model_oe_student_attendance,base.group_user,1,0,0,0

access_student_attendance_register_officer,student.attendance.register.user,model_oe_attendance_register,group_student_attendance_user,1,1,1,1

access_student_attendance_sheet_officer,student.attendance.sheet.user,model_oe_attendance_sheet,group_student_attendance_user,1,1,1,1
access_student_attendance_sheet_line_officer,student.attendance.sheet.line.user,model_oe_attendance_sheet_line,group_student_attendance_user,1,1,1,1

access_report_student_attendance_officer,report.student.attendance,model_oe_report_student_attendance,group_student_attendance_user,1,1,1,1

access_attendance_mark_wizard_officer,attendance.mark.wizard.user,model_oe_attendance_mark_wizard,group_student_attendance_user,1,1,1,1

access_report_attendance_xlsx_wizard_officer,report.attendance.xlsx.wizard.user,model_oe_report_student_attendance_xlsx_wizard,group_student_attendance_user,1,1,1,1

access_attendance_save_xlsx_officer,attendance.save.xlsx.user,model_oe_attendance_save_xlsx,group_student_attendance_user,1,1,1,1

