id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_category_user,fee.category.user,model_oe_fee_category,account.group_account_manager,1,1,1,1
access_fee_rule_user,fee.rule.user,model_oe_fee_rule,account.group_account_manager,1,1,1,1
access_fee_structure_manager,fee.structure.manager,model_oe_fee_struct,account.group_account_manager,1,1,1,1

access_feeslip_input_type,access.feeslip.input.type,model_oe_feeslip_input_type,,1,0,0,0
access_feeslip_input_type_manager,access.feeslip.input.type.manager,model_oe_feeslip_input_type,account.group_account_manager,1,1,1,1

access_feeslip,access.feeslip,model_oe_feeslip,account.group_account_invoice,1,1,1,1
access_feeslip_manager,access.feeslip.manager,model_oe_feeslip,account.group_account_manager,1,1,1,1

access_feeslip_line,access.feeslip.line,model_oe_feeslip_line,account.group_account_invoice,1,1,1,1
access_feeslip_line_manager,access.feeslip.line.manager,model_oe_feeslip_line,account.group_account_manager,1,1,1,1

access_feeslip_enrol_order_line,access.feeslip.enrol.order.line,model_oe_feeslip_enrol_order_line,account.group_account_invoice,1,1,1,1
access_feeslip_enrol_order_line_manager,access.feeslip.enrol.order.line.manager,model_oe_feeslip_enrol_order_line,account.group_account_manager,1,1,1,1



access_feeslip_input_line,access.feeslip.input.line,model_oe_feeslip_input_line,account.group_account_invoice,1,1,1,1
access_feeslip_input_line_manager,access.feeslip.input.line.manager,model_oe_feeslip_input_line,account.group_account_manager,1,1,1,1

access_feeslip_run_invoice,access.feeslip.run.invoice,model_oe_feeslip_run,account.group_account_invoice,1,1,1,1
access_feeslip_run_manager,access.feeslip.run.manager,model_oe_feeslip_run,account.group_account_manager,1,1,1,1

access_feeslip_students,access.feeslip.students,model_oe_feeslip_students,account.group_account_manager,1,1,1,1
access_feeslip_students.line,access.feeslip.students.line,model_oe_feeslip_students_line,account.group_account_manager,1,1,1,1


access_feeslip_schedule_wizard_user,access.feeslip.schedule.wizard.user,model_oe_feeslip_schedule_wizard,account.group_account_invoice,1,1,1,1

access_feeslip_schedule_user,access.feeslip.schedule.user,model_oe_feeslip_schedule,account.group_account_invoice,1,1,1,1

access_feeslip_report_user,access.feeslip.report.user,model_oe_feeslip_report,account.group_account_invoice,1,1,1,1

access_feeslip_xlsx_report_user,access.feeslip.xlsx.report.user,model_oe_report_feeslip_wizard,account.group_account_invoice,1,1,1,1

access_feeslip_save_xlsx_wizard,access.feeslip.save.xlsx.wizard,model_oe_feeslip_save_xlsx_wizard,,1,1,1,1




